564,-1.041,29.986,-2.975,0.211,0.232,0.913,0.000,0.000,0.000,-12.649,14.245,8.580
705,-2.406,-1.663,2.625,0.249,0.256,0.913,0.264,0.142,-0.537,-14.742,15.669,216.812
822,-1.881,-4.296,4.883,0.208,0.253,0.874,0.261,0.132,-0.540,-12.872,16.119,215.452
942,0.525,-4.121,-0.201,0.227,0.252,0.951,0.258,0.131,-0.538,-13.003,14.853,215.504
1059,-10.185,-19.233,-5.355,0.207,0.323,0.920,0.242,0.128,-0.547,-11.987,19.334,216.441
1179,9.712,-63.954,-6.431,0.244,0.382,0.823,0.204,0.136,-0.553,-15.032,24.895,222.397
1301,44.056,-80.229,-16.004,-0.124,0.365,0.954,0.111,0.158,-0.552,6.943,20.943,243.496
1417,9.573,-59.150,-65.686,-0.239,0.041,1.035,0.034,0.187,-0.535,13.004,2.282,268.294
1537,-0.543,-53.550,-51.380,-0.383,0.138,0.889,-0.052,0.170,-0.519,23.065,8.829,295.590
1655,6.073,-55.667,-33.775,-0.404,0.332,0.878,-0.099,0.150,-0.504,23.268,20.677,311.972
1774,23.817,-52.500,-61.136,-0.539,0.285,0.887,-0.159,0.136,-0.462,30.042,17.832,328.091
1894,27.221,-1.295,-28.219,-0.627,0.160,0.897,-0.188,0.120,-0.442,34.507,10.119,335.927
2011,10.159,-7.122,-21.831,-0.530,0.137,0.874,-0.193,0.122,-0.428,30.928,8.941,336.340
2129,5.670,8.890,-64.776,-0.563,0.305,0.800,-0.195,0.096,-0.428,33.330,20.847,342.246
2249,16.459,14.805,-20.046,-0.471,0.250,0.835,-0.194,0.072,-0.437,28.390,16.649,348.332
2368,26.101,-11.113,-32.358,-0.218,0.106,0.849,-0.186,0.064,-0.438,14.274,7.100,349.564
2488,8.102,-16.914,-16.538,-0.489,0.287,0.845,-0.200,0.047,-0.421,28.703,18.766,355.328
2605,2.537,26.171,-3.789,-0.437,0.381,0.858,-0.194,0.044,-0.423,24.995,23.928,355.679
2724,19.110,-39.655,36.295,-0.063,0.470,0.899,-0.183,0.038,-0.443,3.559,27.618,356.749
2843,41.860,-53.725,-11.060,-0.662,0.156,0.817,-0.227,0.071,-0.401,38.527,10.809,351.117
2959,21.709,-1.400,-0.420,-0.463,0.245,0.887,-0.243,0.086,-0.379,26.693,15.421,349.162
3079,6.361,-3.946,-18.366,-0.484,0.024,0.824,-0.250,0.087,-0.370,30.393,1.662,349.436
3197,8.365,4.664,7.227,-0.541,0.130,0.825,-0.254,0.094,-0.356,32.943,8.932,348.194
3317,27.046,-8.382,5.556,-0.588,0.048,0.880,-0.258,0.111,-0.359,33.684,3.145,345.209
3436,-2.555,11.366,5.162,-0.545,0.044,0.856,-0.260,0.123,-0.352,32.457,2.929,343.290
3552,13.318,1.242,-11.165,-0.556,0.121,0.830,-0.258,0.121,-0.350,33.553,8.270,343.437
3672,17.273,6.379,10.430,-0.510,-0.001,0.855,-0.259,0.127,-0.351,30.803,-0.098,342.550
3794,15.365,-4.375,-11.769,-0.526,0.167,0.767,-0.264,0.131,-0.348,33.832,12.311,342.185
3914,18.384,-11.121,25.375,-0.622,-0.784,1.212,-0.268,0.148,-0.335,23.311,-32.881,339.691
4030,0.595,-12.731,-21.438,-0.726,0.180,0.858,-0.274,0.124,-0.333,39.649,11.825,344.149
4147,-13.352,-12.294,-1.356,-0.454,-0.169,0.741,-0.282,0.104,-0.323,30.817,-12.822,348.396
4265,-28.446,-14.472,8.068,-0.552,0.058,0.704,-0.288,0.107,-0.311,37.978,4.715,348.305
4388,-29.347,-3.369,-30.091,-0.837,0.117,0.611,-0.296,0.073,-0.306,53.378,10.879,354.767
4507,-19.766,28.919,2.231,-0.833,0.099,0.668,-0.283,0.036,-0.300,50.937,8.450,1.385
4626,-3.789,60.244,25.244,-0.471,0.166,0.707,-0.268,0.041,-0.349,32.959,13.244,359.922
4743,-7.875,51.135,28.788,-0.377,0.227,0.851,-0.240,0.050,-0.382,23.174,14.917,356.698
4862,8.540,49.219,11.270,-0.355,0.168,0.917,-0.208,0.051,-0.413,20.870,10.394,354.826
4985,20.090,7.814,-13.379,-0.101,0.045,0.887,-0.185,0.059,-0.443,6.484,2.921,350.982
5105,21.761,-62.991,7.289,-0.332,0.155,0.906,-0.199,0.063,-0.428,19.889,9.742,351.095
5225,-13.283,-4.970,9.100,-0.961,0.259,1.006,-0.242,0.072,-0.383,42.762,14.444,352.027
5341,13.641,48.799,-8.479,-0.419,0.148,0.914,-0.210,0.074,-0.407,24.338,9.172,349.086
5460,29.706,46.813,12.504,-0.391,0.148,0.869,-0.187,0.084,-0.441,23.957,9.653,344.486
5580,17.526,36.601,-3.561,-0.047,-0.056,1.038,-0.148,0.109,-0.465,2.577,-3.094,332.253
5700,16.914,3.203,13.738,-0.082,0.169,1.054,-0.131,0.100,-0.469,4.419,9.136,331.254
5815,5.854,-15.969,34.597,-0.206,-0.277,0.982,-0.142,0.140,-0.461,11.407,-15.763,323.865
5934,-7.691,-24.264,39.025,-0.474,0.421,0.832,-0.170,0.135,-0.451,26.954,26.831,330.128
6053,9.958,-3.701,28.849,-0.284,-0.127,0.940,-0.163,0.171,-0.440,16.690,-7.713,322.114
6175,0.035,-12.355,12.539,-0.504,0.005,0.940,-0.169,0.180,-0.433,28.218,0.283,321.740
6294,0.928,3.089,18.856,-0.400,-0.057,0.915,-0.177,0.192,-0.431,23.608,-3.546,321.296
6411,-8.155,6.169,11.086,-0.362,-0.005,0.907,-0.170,0.195,-0.436,21.744,-0.289,319.661
6530,4.524,18.708,27.571,-0.436,0.021,0.914,-0.165,0.194,-0.445,25.488,1.307,318.983
6648,9.791,25.882,22.400,-0.215,-0.057,1.016,-0.131,0.213,-0.452,11.908,-3.203,310.303
6771,6.563,30.739,-0.350,-0.295,-0.028,0.963,-0.114,0.223,-0.452,17.038,-1.659,305.761
6891,-4.952,29.496,-2.039,-0.159,0.014,0.933,-0.082,0.227,-0.468,9.645,0.835,298.572
7008,8.076,13.632,-5.530,-0.171,-0.001,1.006,-0.070,0.219,-0.484,9.668,-0.056,296.254
7123,6.781,10.701,-11.804,-0.174,-0.073,0.986,-0.063,0.224,-0.485,9.980,-4.239,294.222
7242,0.586,18.401,-17.587,-0.099,0.023,0.982,-0.057,0.215,-0.490,5.765,1.341,293.463
7362,-2.310,8.015,-16.135,-0.097,-0.049,0.943,-0.054,0.205,-0.492,5.851,-2.972,293.260
7484,-2.354,10.526,-16.739,-0.005,0.035,0.984,-0.053,0.193,-0.496,0.284,2.045,294.096
7603,7.298,-3.771,6.851,-0.081,-0.004,1.037,-0.059,0.186,-0.497,4.446,-0.199,296.262
7719,0.928,5.617,-3.071,0.096,0.003,0.953,-0.051,0.189,-0.492,-5.728,0.209,293.799
7839,3.308,-8.627,-6.073,-0.175,-0.052,0.974,-0.065,0.192,-0.490,10.181,-3.065,297.315
7958,-2.966,0.507,-26.416,-0.113,0.115,1.077,-0.075,0.179,-0.489,5.936,6.085,301.420
8078,2.441,-0.613,-14.980,-0.134,-0.110,0.966,-0.080,0.171,-0.489,7.830,-6.490,303.625
8197,5.749,7.569,-22.041,-0.034,-0.183,1.023,-0.082,0.160,-0.485,1.896,-10.153,305.623
8316,-1.321,-1.934,-16.450,-0.054,-0.130,1.000,-0.091,0.153,-0.485,3.092,-7.417,309.381
8435,9.389,-0.656,-8.137,-0.188,-0.065,1.053,-0.096,0.147,-0.488,10.098,-3.545,311.736
8554,-5.198,10.483,-2.398,-0.037,0.056,0.966,-0.092,0.145,-0.482,2.195,3.318,311.030
8674,-0.647,1.356,0.499,-0.006,0.064,0.964,-0.092,0.139,-0.493,0.384,3.807,312.243
8794,2.249,-8.251,-0.613,-0.068,0.032,1.015,-0.096,0.138,-0.485,3.824,1.800,313.404
8912,-2.389,1.540,3.911,-0.134,0.023,0.984,-0.103,0.134,-0.478,7.770,1.321,315.943
9032,6.352,4.734,6.650,-0.072,-0.010,1.025,-0.104,0.137,-0.483,4.011,-0.576,316.001
9151,6.090,-8.776,-3.465,0.078,0.015,1.006,-0.107,0.138,-0.479,-4.457,0.827,316.375
9271,3.868,-25.996,-4.874,-0.030,-0.130,0.982,-0.131,0.140,-0.461,1.738,-7.548,321.690
9387,-6.886,-43.785,10.649,-0.223,-0.119,0.937,-0.163,0.131,-0.452,13.302,-7.232,329.818
9506,-24.202,-62.624,-2.931,-0.469,-0.019,0.832,-0.205,0.128,-0.409,29.405,-1.281,336.585
9626,-13.904,-45.071,-2.013,-0.546,0.134,0.849,-0.247,0.103,-0.373,32.406,8.978,345.965
9742,-4.191,-20.449,-14.262,-0.626,0.108,0.844,-0.277,0.085,-0.344,36.325,7.316,351.424
9862,9.599,-18.279,16.083,-0.529,0.095,0.773,-0.286,0.079,-0.329,34.178,7.032,353.069
9985,-4.716,-24.946,-2.293,-0.768,-0.011,0.783,-0.298,0.092,-0.303,44.414,-0.790,351.366
10104,0.350,-11.795,8.610,-0.718,0.165,0.745,-0.307,0.089,-0.288,43.267,12.496,352.493
10223,14.875,15.155,7.718,-0.776,0.070,0.766,-0.311,0.096,-0.287,45.259,5.236,351.461
10340,16.564,31.132,-2.433,-0.714,0.059,0.756,-0.296,0.105,-0.298,43.289,4.429,349.086
10460,27.204,61.110,-84.560,-0.686,0.051,0.823,-0.275,0.084,-0.335,39.770,3.581,351.584
10583,21.665,63.560,-155.033,-0.288,0.054,0.851,-0.219,-0.022,-0.393,18.681,3.645,14.240
10701,11.498,31.028,-78.243,-0.213,0.163,0.899,-0.157,-0.093,-0.418,13.117,10.243,39.077
10821,0.884,2.879,-24.754,-0.175,0.219,0.958,-0.126,-0.129,-0.431,10.111,12.856,54.302
10938,-0.613,-6.878,12.985,-0.235,0.249,0.946,-0.119,-0.139,-0.422,13.509,14.720,58.017
11054,7.420,5.250,52.806,-0.235,0.182,0.971,-0.134,-0.116,-0.424,13.350,10.627,49.472
11175,3.955,0.368,46.716,-0.243,0.091,0.955,-0.152,-0.079,-0.427,14.231,5.472,36.149
11292,7.026,13.291,63.123,-0.298,0.120,0.939,-0.166,-0.043,-0.430,17.486,7.308,23.025
11409,5.206,7.394,64.829,-0.285,0.087,0.941,-0.172,0.008,-0.438,16.755,5.280,5.965
11525,2.870,6.037,59.806,-0.285,0.056,0.961,-0.173,0.047,-0.446,16.474,3.330,353.490
11644,-5.539,9.555,34.501,-0.273,0.067,0.976,-0.169,0.071,-0.442,15.571,3.942,345.950
11767,0.709,6.921,20.274,-0.260,0.023,0.963,-0.162,0.095,-0.448,15.091,1.379,338.247
11886,-2.686,6.466,13.239,-0.265,0.044,0.971,-0.165,0.094,-0.455,15.261,2.601,339.024
12005,1.995,5.259,17.561,-0.285,0.046,0.964,-0.167,0.096,-0.453,16.421,2.753,338.690
12122,3.605,5.276,14.481,-0.227,0.026,0.975,-0.158,0.108,-0.456,13.108,1.537,334.171
12240,1.628,10.369,10.675,-0.243,-0.000,0.975,-0.159,0.116,-0.457,13.977,-0.014,332.442
12364,-0.490,7.350,9.677,-0.204,0.031,0.972,-0.154,0.116,-0.466,11.862,1.848,331.402
12480,0.044,5.154,3.684,-0.188,0.019,0.991,-0.146,0.114,-0.463,10.758,1.107,330.534
12599,3.342,6.755,4.716,-0.189,0.013,0.981,-0.138,0.116,-0.466,10.898,0.759,328.506
12719,2.389,-3.019,2.537,-0.214,0.004,0.958,-0.133,0.115,-0.468,12.603,0.255,327.707
12834,2.914,-10.824,14.017,-0.247,0.039,0.982,-0.144,0.118,-0.464,14.101,2.258,329.254
12954,5.031,-14.481,21.849,-0.224,0.020,0.948,-0.152,0.132,-0.451,13.319,1.187,327.581
13074,11.900,0.577,9.091,-0.258,-0.083,0.960,-0.158,0.151,-0.452,14.963,-4.923,324.932
13190,3.517,-10.010,18.331,-0.294,-0.058,0.967,-0.169,0.163,-0.446,16.881,-3.457,324.641
13306,-2.214,0.858,11.480,-0.278,-0.034,0.934,-0.171,0.172,-0.442,16.550,-2.105,323.440
13425,1.584,-3.089,1.663,-0.309,-0.034,0.943,-0.171,0.174,-0.438,18.159,-2.049,322.999
13544,7.227,-3.089,9.704,-0.337,-0.006,0.941,-0.176,0.173,-0.437,19.684,-0.390,324.155
13667,6.431,-2.293,5.294,-0.342,-0.098,0.959,-0.171,0.180,-0.430,19.547,-5.820,322.144
13786,-3.876,-2.546,0.350,-0.334,-0.071,0.938,-0.175,0.184,-0.431,19.543,-4.315,322.262
13915,0.499,-2.319,18.121,-0.280,-0.036,0.942,-0.182,0.179,-0.431,16.547,-2.159,324.136
14044,6.265,-2.905,10.273,-0.336,-0.117,0.961,-0.182,0.195,-0.424,19.145,-6.952,321.557
14162,2.118,1.995,-0.472,-0.313,-0.000,0.956,-0.178,0.191,-0.428,18.118,-0.004,321.515
14285,5.679,0.429,12.583,-0.307,-0.101,0.934,-0.180,0.192,-0.430,18.075,-6.152,321.703
14404,4.524,-2.695,1.234,-0.372,-0.102,0.944,-0.183,0.199,-0.420,21.384,-6.148,321.163
14520,-0.831,1.435,2.511,-0.350,-0.083,0.934,-0.187,0.204,-0.422,20.479,-5.099,321.058
14640,-3.342,1.855,3.929,-0.329,-0.076,0.936,-0.183,0.196,-0.414,19.334,-4.636,321.656
14755,-7.490,5.539,4.909,-0.317,-0.035,0.945,-0.190,0.190,-0.419,18.529,-2.133,323.601
14877,3.395,-5.364,7.472,-0.358,-0.042,0.968,-0.187,0.192,-0.418,20.255,-2.456,322.817
14994,-5.381,-0.831,-1.330,-0.329,-0.014,0.905,-0.193,0.190,-0.422,19.983,-0.869,324.062
15110,0.061,-3.754,11.541,-0.324,-0.077,0.960,-0.197,0.192,-0.417,18.620,-4.564,324.303
15226,-0.289,4.716,3.080,-0.368,-0.027,0.906,-0.202,0.189,-0.413,22.114,-1.735,325.570
15346,-5.233,0.831,4.961,-0.394,-0.057,0.937,-0.198,0.194,-0.406,22.788,-3.511,324.154
15469,3.553,3.404,7.989,-0.317,-0.056,0.941,-0.195,0.189,-0.411,18.581,-3.379,324.479
15585,-5.915,4.463,11.576,-0.335,-0.027,0.921,-0.192,0.195,-0.414,19.988,-1.708,323.041
15704,0.884,-1.260,-0.289,-0.398,0.034,0.956,-0.193,0.191,-0.421,22.581,2.054,323.894
15822,4.559,5.390,2.922,-0.344,-0.075,0.940,-0.191,0.196,-0.411,20.055,-4.549,322.814
15939,-0.333,4.497,8.453,-0.345,-0.068,0.910,-0.186,0.199,-0.417,20.715,-4.245,321.538
16058,0.438,0.595,1.278,-0.369,-0.045,0.922,-0.192,0.195,-0.421,21.801,-2.800,323.186
16178,-1.435,1.540,5.189,-0.421,-0.038,0.947,-0.190,0.193,-0.421,23.931,-2.316,323.203
16296,-1.873,1.977,9.581,-0.271,0.048,0.960,-0.189,0.192,-0.425,15.730,2.852,323.158
16415,-2.144,-9.126,7.026,-0.340,-0.034,0.947,-0.190,0.194,-0.413,19.750,-2.078,323.017
16535,-0.035,-7.053,-10.071,-0.457,0.052,0.899,-0.199,0.190,-0.408,26.900,3.301,324.981
16651,16.459,-2.529,-1.811,-0.402,-0.083,0.928,-0.205,0.186,-0.410,23.326,-5.083,326.306
16773,3.176,-9.573,2.957,-0.361,-0.052,0.895,-0.202,0.193,-0.398,21.933,-3.321,324.882
16892,2.826,-9.240,-9.730,-0.355,-0.137,0.818,-0.214,0.184,-0.395,23.170,-9.532,327.920
17012,2.581,1.452,7.945,-0.384,-0.064,0.891,-0.221,0.184,-0.389,23.273,-4.098,328.817
17131,0.411,-11.051,7.280,-0.497,-0.043,0.898,-0.222,0.187,-0.377,28.906,-2.733,328.495
17248,1.067,3.894,8.592,-0.471,-0.057,0.873,-0.237,0.192,-0.373,28.323,-3.768,329.612
17370,-2.196,-7.201,10.019,-0.515,-0.088,0.865,-0.235,0.200,-0.373,30.639,-5.801,328.218
17488,-2.240,-10.693,6.807,-0.502,-0.051,0.849,-0.242,0.196,-0.367,30.536,-3.438,329.514
17605,4.795,-1.610,2.537,-0.510,-0.032,0.895,-0.246,0.199,-0.364,29.657,-2.073,329.651
17721,-2.765,-1.908,-3.351,-0.368,-0.274,0.809,-0.243,0.196,-0.353,23.311,-18.709,329.788
17840,-0.691,0.464,3.430,-0.415,-0.009,0.893,-0.246,0.190,-0.365,24.910,-0.603,330.927
17959,-1.724,6.125,-26.058,-0.551,0.045,0.867,-0.250,0.177,-0.361,32.405,2.979,333.289
18079,0.114,9.153,-13.274,-0.541,0.003,0.816,-0.247,0.163,-0.365,33.558,0.244,335.206
18197,3.159,6.965,-8.216,-0.349,-0.002,0.931,-0.243,0.151,-0.376,20.579,-0.116,336.785
18313,2.546,11.681,7.963,-0.411,0.090,0.891,-0.243,0.147,-0.372,24.637,5.788,337.481
18433,-0.192,3.535,-6.930,-0.418,0.016,0.902,-0.239,0.146,-0.376,24.855,0.992,337.126
18554,4.935,1.925,-0.822,-0.399,-0.109,0.874,-0.236,0.140,-0.378,24.387,-7.106,337.952
18673,1.225,-9.065,-7.438,-0.428,0.022,0.874,-0.239,0.126,-0.375,26.105,1.420,340.700
18790,3.264,-4.463,6.991,-0.492,0.086,0.823,-0.241,0.120,-0.372,30.714,5.954,342.042
18906,-5.530,9.616,9.441,-0.522,0.060,0.895,-0.243,0.120,-0.372,30.197,3.828,342.266
19024,-0.744,1.706,24.080,-0.557,-0.031,0.890,-0.243,0.132,-0.370,32.021,-1.990,339.976
19144,-10.150,13.108,16.529,-0.505,-0.026,0.843,-0.242,0.143,-0.376,30.921,-1.737,337.959
19261,-4.524,4.323,3.990,-0.461,0.089,0.870,-0.231,0.141,-0.388,27.811,5.847,337.260
19377,-4.279,-0.192,-3.964,-0.449,0.097,0.909,-0.231,0.133,-0.390,26.169,6.074,338.652
19495,1.216,-5.836,0.184,-0.512,0.065,0.837,-0.229,0.120,-0.391,31.369,4.435,340.849
19614,6.571,6.921,10.640,-0.393,0.015,0.958,-0.231,0.130,-0.377,22.297,0.894,339.146
19736,2.809,15.251,5.854,-0.512,0.057,0.949,-0.230,0.131,-0.391,28.289,3.408,338.959
19852,-9.012,-9.783,5.530,-0.478,0.089,0.898,-0.235,0.125,-0.391,27.928,5.680,340.557
19972,-4.532,5.635,4.707,-0.506,0.158,0.863,-0.228,0.123,-0.398,29.945,10.381,340.160
20087,6.318,3.859,-0.324,-0.371,0.085,0.940,-0.226,0.121,-0.399,21.472,5.161,340.421
20207,6.939,9.739,12.661,-0.473,0.012,0.879,-0.223,0.135,-0.400,28.278,0.779,337.500
20322,15.313,7.875,8.068,-0.416,0.042,0.938,-0.218,0.148,-0.396,23.898,2.591,334.375
20442,13.422,9.467,11.533,-0.416,0.047,0.817,-0.213,0.166,-0.405,26.946,3.286,330.687
20560,6.501,1.059,-0.875,-0.426,0.044,0.939,-0.203,0.173,-0.409,24.394,2.690,328.162
20679,12.285,0.429,-2.441,-0.390,0.015,0.885,-0.212,0.167,-0.408,23.791,0.952,330.282
20795,6.860,5.023,-12.600,-0.423,-0.073,0.867,-0.214,0.173,-0.408,25.919,-4.794,329.488
20911,7.954,-6.580,-7.682,-0.502,-0.068,0.897,-0.217,0.167,-0.404,29.163,-4.365,330.944
21033,5.338,12.740,-10.483,-0.376,-0.061,0.962,-0.213,0.164,-0.408,21.304,-3.606,330.980
21153,6.213,23.704,-2.485,-0.208,0.054,0.930,-0.193,0.147,-0.425,12.592,3.352,331.215
21273,6.423,17.885,-3.999,-0.199,-0.015,0.960,-0.184,0.151,-0.438,11.731,-0.903,329.163
21392,5.749,2.109,2.695,-0.334,-0.011,0.845,-0.177,0.151,-0.440,21.576,-0.752,328.102
21507,13.073,17.404,-2.196,-0.148,-0.142,1.033,-0.169,0.157,-0.444,8.104,-7.828,325.648
21626,-4.813,2.362,3.054,-0.370,0.005,0.984,-0.164,0.159,-0.449,20.597,0.263,324.351
21746,5.381,31.019,-5.600,-0.226,-0.090,0.892,-0.153,0.155,-0.446,14.150,-5.735,323.216
21866,3.719,6.799,-6.466,-0.003,0.039,1.033,-0.142,0.150,-0.462,0.142,2.144,321.903
21982,6.807,23.222,9.406,-0.015,-0.020,1.160,-0.144,0.148,-0.451,0.738,-0.994,322.730
22098,-2.852,6.755,-7.149,-0.144,-0.091,0.911,-0.152,0.157,-0.449,8.966,-5.736,322.672
