564,-1.041,29.986,-2.975,0.211,0.232,0.913,0.000,0.000,0.000,-12.649,14.245,8.580
22220,5.548,9.695,8.592,-0.069,-0.080,0.964,-0.145,0.150,-0.463,4.060,-4.766,322.654
22340,2.896,-26.757,-1.768,-0.013,-0.150,1.142,-0.151,0.148,-0.449,0.649,-7.503,324.198
22456,-16.004,19.810,0.026,-0.268,0.076,0.722,-0.163,0.145,-0.450,20.256,6.032,326.888
22575,-1.942,-15.102,7.770,-0.351,-0.081,1.072,-0.167,0.139,-0.444,18.103,-4.310,328.727
22694,3.237,10.377,2.266,-0.320,0.023,0.823,-0.173,0.136,-0.444,21.210,1.600,330.552
22816,9.118,5.267,1.418,-0.066,-0.069,1.206,-0.168,0.139,-0.445,3.136,-3.271,329.014
22936,-6.169,30.651,4.734,-0.386,-0.037,0.899,-0.170,0.136,-0.438,23.221,-2.386,329.880
23052,7.910,6.685,9.328,-0.435,-0.020,0.910,-0.164,0.139,-0.451,25.517,-1.236,328.344
23169,0.149,7.481,-1.033,-0.178,0.010,0.899,-0.152,0.141,-0.455,11.201,0.630,325.792
23287,-0.910,-5.968,2.949,-0.238,-0.017,0.982,-0.159,0.141,-0.457,13.612,-1.018,327.006
23406,1.899,7.761,2.678,0.122,-0.036,1.187,-0.157,0.136,-0.461,-5.861,-1.713,327.794
23529,0.770,17.701,7.997,-0.128,-0.038,1.071,-0.149,0.139,-0.461,6.803,-2.035,325.616
23648,3.001,0.752,7.140,-0.217,-0.010,0.904,-0.148,0.145,-0.457,13.510,-0.607,324.236
23764,3.316,-10.719,6.335,-0.182,-0.066,1.019,-0.145,0.151,-0.456,10.111,-3.714,322.306
23884,0.752,16.144,2.739,-0.386,-0.050,0.783,-0.153,0.148,-0.451,26.176,-3.679,324.406
24003,3.614,-4.471,7.061,-0.175,-0.055,1.103,-0.142,0.148,-0.456,8.995,-2.849,322.252
24123,2.109,-20.108,-4.148,-0.262,-0.061,0.989,-0.149,0.154,-0.463,14.838,-3.503,322.628
24239,2.704,37.686,3.832,-0.005,-0.051,1.078,-0.145,0.151,-0.460,0.291,-2.695,322.468
24357,-7.061,30.879,8.304,0.143,0.022,1.238,-0.140,0.146,-0.461,-6.578,1.039,322.319
24477,3.141,-2.013,5.407,-0.133,-0.078,1.032,-0.134,0.144,-0.463,7.298,-4.326,321.474
24593,-3.089,3.701,-1.558,-0.454,-0.007,0.757,-0.146,0.138,-0.453,30.933,-0.559,325.131
24716,0.884,8.846,5.101,0.050,-0.024,1.077,-0.126,0.140,-0.456,-2.682,-1.253,320.444
24833,9.380,-26.495,4.104,-0.380,-0.111,1.037,-0.148,0.147,-0.447,19.995,-6.122,323.716
24952,0.613,23.362,12.241,-0.085,-0.088,0.794,-0.138,0.156,-0.449,6.099,-6.359,320.140
25070,2.765,-1.873,12.224,-0.106,-0.003,1.136,-0.126,0.156,-0.463,5.326,-0.148,317.402
25187,7.438,-9.739,6.213,-0.345,-0.047,0.857,-0.144,0.165,-0.452,21.896,-3.109,319.677
25307,1.321,9.581,-1.864,-0.118,-0.038,0.910,-0.142,0.165,-0.457,7.366,-2.418,319.289
25425,7.061,-13.186,-6.239,-0.128,-0.069,1.058,-0.146,0.160,-0.463,6.889,-3.746,320.831
25544,3.089,9.266,-1.260,-0.220,-0.085,0.964,-0.152,0.160,-0.457,12.835,-5.024,322.165
25661,-1.575,1.645,-5.416,-0.284,-0.055,0.930,-0.150,0.154,-0.458,16.929,-3.393,322.894
25778,1.190,-0.262,0.814,-0.379,-0.008,0.893,-0.147,0.147,-0.460,23.021,-0.486,323.580
25901,4.445,8.671,0.516,-0.122,-0.100,0.957,-0.139,0.154,-0.464,7.211,-5.974,320.763
26019,-3.456,-8.908,1.531,-0.185,-0.013,1.059,-0.138,0.143,-0.453,9.894,-0.680,322.467
26138,1.321,16.599,9.756,-0.162,-0.133,0.832,-0.142,0.150,-0.459,10.902,-9.065,321.964
26254,-1.899,-8.995,11.839,-0.338,0.012,1.132,-0.138,0.143,-0.457,16.605,0.621,322.467
26374,3.763,18.279,-2.459,-0.365,-0.029,0.808,-0.147,0.153,-0.454,24.261,-2.040,322.460
26492,1.811,-14.411,-0.639,-0.554,0.008,1.130,-0.152,0.147,-0.445,26.108,0.414,324.466
26616,6.099,7.455,-2.616,-0.610,-0.068,0.674,-0.155,0.156,-0.448,41.984,-5.756,323.503
26735,0.665,8.488,-0.928,-0.515,-0.016,0.899,-0.150,0.157,-0.449,29.810,-1.050,322.377
26851,2.310,-22.400,0.394,-0.644,-0.063,1.002,-0.151,0.154,-0.447,32.705,-3.596,322.896
26971,0.954,1.811,3.727,-0.743,-0.041,0.873,-0.165,0.155,-0.446,40.382,-2.721,325.534
27090,2.249,5.688,7.753,-0.493,-0.067,0.774,-0.155,0.154,-0.440,32.373,-4.953,323.813
27236,-0.788,-7.604,-0.096,-0.480,-0.003,0.961,-0.158,0.151,-0.451,26.555,-0.167,324.775
27353,4.331,10.544,3.045,-0.439,-0.076,0.954,-0.162,0.156,-0.441,24.648,-4.551,324.590
27472,0.779,5.836,6.116,-0.472,-0.062,0.910,-0.163,0.158,-0.441,27.363,-3.904,324.354
27591,-1.365,0.718,2.459,-0.377,-0.008,0.925,-0.157,0.152,-0.443,22.168,-0.468,324.538
27707,1.190,6.764,3.071,-0.357,-0.082,0.908,-0.155,0.155,-0.442,21.393,-5.184,323.632
27827,3.465,2.704,1.601,-0.359,-0.006,0.951,-0.158,0.154,-0.450,20.709,-0.357,324.327
27945,1.619,9.826,-0.613,-0.283,-0.086,0.967,-0.148,0.155,-0.450,16.243,-5.105,322.286
28065,1.225,9.398,5.093,-0.002,-0.014,1.061,-0.136,0.153,-0.453,0.082,-0.757,320.087
28185,-0.315,-1.680,0.788,-0.215,-0.081,0.946,-0.143,0.151,-0.456,12.774,-4.883,321.915
28300,-6.064,-14.394,-1.146,-0.146,0.007,0.980,-0.145,0.145,-0.453,8.475,0.414,323.663
28420,2.783,8.619,-1.671,-0.174,-0.020,0.992,-0.155,0.135,-0.449,9.941,-1.166,327.493
28536,1.076,6.720,-3.229,-0.065,-0.104,0.962,-0.149,0.143,-0.452,3.853,-6.172,324.791
28656,3.841,6.869,1.190,-0.098,-0.105,0.945,-0.155,0.139,-0.451,5.878,-6.349,326.607
28775,0.350,5.084,3.929,-0.041,-0.052,1.010,-0.150,0.136,-0.461,2.349,-2.943,326.416
28892,3.544,5.154,7.262,-0.036,-0.076,1.046,-0.146,0.134,-0.462,1.970,-4.141,326.157
29014,-6.790,8.864,10.526,-0.044,-0.094,1.025,-0.143,0.141,-0.455,2.446,-5.215,323.891
29133,-7.053,1.960,11.559,-0.359,-0.058,0.943,-0.146,0.135,-0.456,20.798,-3.499,325.946
29252,2.135,9.599,13.291,-0.200,-0.040,0.953,-0.139,0.135,-0.460,11.815,-2.382,324.311
29368,0.087,0.438,18.244,-0.110,-0.052,1.028,-0.129,0.146,-0.467,6.121,-2.899,320.145
29487,1.654,9.293,16.905,-0.116,-0.051,0.941,-0.124,0.156,-0.472,7.023,-3.102,317.146
29606,4.471,-9.931,16.249,-0.017,-0.016,0.907,-0.116,0.163,-0.469,1.094,-1.002,313.936
29728,3.596,4.506,15.199,-0.001,0.043,1.100,-0.123,0.168,-0.464,0.054,2.239,314.755
29847,1.899,-1.776,-2.616,-0.175,0.015,1.034,-0.124,0.168,-0.462,9.585,0.828,314.989
29964,6.685,3.378,-5.014,-0.230,-0.040,0.831,-0.122,0.174,-0.463,15.459,-2.730,313.612
30083,10.745,26.495,-12.880,0.011,-0.081,0.995,-0.117,0.171,-0.464,-0.609,-4.657,312.937
30202,0.586,-13.904,-14.464,-0.019,-0.078,0.938,-0.115,0.162,-0.471,1.129,-4.751,313.916
30324,0.831,-17.421,-9.161,-0.238,-0.110,0.855,-0.135,0.155,-0.458,15.443,-7.309,319.715
30443,-5.241,9.599,-6.431,-0.117,-0.069,1.002,-0.137,0.144,-0.462,6.651,-3.944,322.269
30560,-0.403,-14.000,9.835,-0.116,-0.146,1.095,-0.141,0.141,-0.463,5.988,-7.573,323.608
30680,-4.410,1.024,7.543,-0.400,-0.157,0.825,-0.151,0.137,-0.446,25.447,-10.764,326.248
30798,-3.465,14.630,22.391,-0.008,-0.057,1.152,-0.134,0.137,-0.458,0.400,-2.830,322.931
30918,0.105,-10.517,8.916,-0.282,-0.109,0.809,-0.132,0.141,-0.463,19.054,-7.648,321.638
31037,2.861,6.965,13.948,-0.055,0.080,0.982,-0.130,0.148,-0.466,3.178,4.669,319.984
31156,5.863,11.882,8.890,-0.224,-0.025,0.944,-0.126,0.162,-0.462,13.354,-1.506,316.417
31272,8.260,14.639,-3.859,0.066,-0.004,1.206,-0.120,0.163,-0.475,-3.120,-0.203,315.015
31392,8.916,-0.420,2.328,-0.153,-0.038,0.769,-0.124,0.170,-0.467,11.207,-2.814,314.619
31515,10.780,14.884,-8.881,-0.038,-0.057,1.034,-0.125,0.163,-0.471,2.092,-3.161,316.113
31631,5.784,-3.124,-9.056,-0.024,-0.175,1.101,-0.125,0.179,-0.471,1.220,-9.032,313.551
31747,-8.278,8.531,-6.116,-0.110,-0.151,0.808,-0.127,0.170,-0.465,7.595,-10.617,315.185
31865,-9.765,8.199,3.824,-0.084,-0.120,1.129,-0.133,0.157,-0.466,4.228,-6.054,318.835
31984,-4.699,-8.496,9.450,-0.377,-0.044,0.761,-0.136,0.150,-0.468,26.350,-3.300,320.800
32107,-7.341,11.209,18.532,0.148,0.148,1.147,-0.127,0.146,-0.477,-7.298,7.358,319.415
32226,5.644,-2.616,8.601,-0.234,-0.059,0.944,-0.122,0.156,-0.461,13.884,-3.588,316.580
32343,-0.630,7.280,4.637,0.021,0.029,1.052,-0.116,0.163,-0.471,-1.142,1.554,314.020
32462,7.928,-26.233,-4.821,-0.229,-0.020,0.840,-0.125,0.161,-0.468,15.233,-1.398,316.276
32581,12.556,13.807,-10.281,-0.233,-0.232,1.040,-0.123,0.165,-0.465,12.313,-12.590,315.427
32703,-5.128,-26.513,1.663,-0.126,-0.101,1.049,-0.118,0.159,-0.473,6.835,-5.520,315.207
32819,-18.629,31.526,-9.047,-0.208,-0.081,0.745,-0.135,0.151,-0.460,15.472,-6.239,320.441
32939,-8.225,12.110,19.819,0.255,0.083,1.080,-0.116,0.141,-0.479,-13.257,4.376,318.060
33057,8.864,-7.814,8.015,-0.220,0.071,0.812,-0.117,0.142,-0.482,15.099,5.031,318.140
33176,4.751,4.532,2.783,-0.151,0.102,1.241,-0.115,0.150,-0.476,6.926,4.689,316.071
33293,18.445,-12.565,2.485,0.083,-0.116,0.870,-0.110,0.166,-0.471,-5.397,-7.596,312.102
33413,-0.849,-4.707,0.499,0.034,-0.190,1.053,-0.118,0.163,-0.466,-1.802,-10.200,314.566
33531,-3.850,3.745,-2.564,-0.217,-0.216,1.049,-0.132,0.160,-0.460,11.475,-11.616,318.128
33650,-6.554,-3.036,3.561,-0.123,0.129,0.808,-0.125,0.150,-0.460,8.581,9.055,318.354
33767,0.131,23.896,6.116,-0.009,0.008,0.851,-0.120,0.151,-0.466,0.587,0.563,317.045
33883,9.126,-1.164,12.373,-0.031,-0.066,1.180,-0.120,0.154,-0.463,1.526,-3.208,316.426
34006,-9.188,15.313,5.084,0.133,-0.050,1.077,-0.126,0.152,-0.466,-7.036,-2.676,318.146
34125,7.665,-4.751,6.851,-0.304,-0.151,0.851,-0.136,0.153,-0.458,19.359,-10.081,320.223
34244,-1.566,-3.517,1.619,-0.121,-0.011,1.045,-0.128,0.154,-0.462,6.581,-0.615,318.191
34359,16.529,-27.580,-6.641,-1.102,-0.024,0.420,-0.147,0.156,-0.452,69.117,-3.219,321.862
34479,15.374,-4.043,6.764,-0.122,-0.008,1.226,-0.136,0.159,-0.453,5.705,-0.396,319.048
34600,-3.614,-23.958,-5.661,-0.781,-0.028,0.799,-0.155,0.164,-0.440,44.335,-1.994,321.899
34720,4.209,21.534,1.794,-0.451,-0.175,0.720,-0.155,0.161,-0.441,31.348,-13.698,322.487
34839,1.654,24.097,6.492,-0.751,-0.061,0.695,-0.150,0.160,-0.450,47.094,-5.009,321.767
34955,-9.922,6.274,10.552,-0.685,0.063,0.937,-0.156,0.154,-0.450,36.098,3.825,323.865
35075,2.231,5.075,5.294,-0.498,-0.056,0.784,-0.148,0.155,-0.443,32.358,-4.104,322.286
35197,4.077,-12.250,-3.535,-0.567,-0.034,1.001,-0.139,0.151,-0.452,29.512,-1.929,321.122
35316,0.376,21.385,-0.901,-0.528,-0.030,0.866,-0.144,0.148,-0.456,31.325,-2.008,322.783
35433,-3.798,1.768,3.973,-0.475,0.013,0.804,-0.132,0.146,-0.464,30.579,0.948,320.637
35549,3.150,-23.993,7.490,-0.605,-0.051,1.012,-0.138,0.146,-0.458,30.840,-2.881,322.111
35665,1.347,19.871,11.086,-0.494,-0.104,0.776,-0.135,0.149,-0.459,32.258,-7.610,320.725
35788,3.141,-9.958,10.115,-0.410,-0.020,0.986,-0.131,0.148,-0.460,22.597,-1.159,319.991
35907,5.084,5.276,7.674,-0.618,-0.008,0.923,-0.140,0.155,-0.455,33.794,-0.511,320.693
36023,5.521,3.500,4.497,-0.427,-0.010,0.914,-0.130,0.163,-0.454,25.035,-0.643,317.174
36142,16.100,-8.216,2.572,-0.495,-0.105,0.928,-0.141,0.166,-0.450,27.910,-6.467,318.966
36260,-6.142,-4.926,10.168,-0.327,-0.076,0.929,-0.135,0.171,-0.454,19.320,-4.690,316.929
36382,6.816,-8.278,-1.540,-0.383,-0.031,0.991,-0.149,0.174,-0.451,21.136,-1.794,319.063
36502,6.029,7.201,-9.336,-0.343,-0.081,0.898,-0.152,0.165,-0.442,20.844,-5.179,321.229
36619,3.710,1.759,-1.400,-0.276,-0.142,0.967,-0.145,0.164,-0.449,15.784,-8.343,320.062
36738,2.371,9.231,4.996,-0.335,-0.107,0.924,-0.145,0.166,-0.449,19.823,-6.605,319.588
36857,-3.763,10.124,0.954,-0.138,-0.086,0.969,-0.130,0.162,-0.459,8.062,-5.072,317.348
36977,-0.123,5.224,8.085,-0.166,-0.093,0.986,-0.125,0.164,-0.455,9.524,-5.363,315.994
37096,-4.130,5.819,8.199,-0.164,-0.058,0.989,-0.130,0.164,-0.459,9.383,-3.375,317.049
37215,3.535,8.549,13.676,-0.166,-0.068,0.974,-0.128,0.169,-0.470,9.627,-3.998,315.761
37331,-2.546,-2.319,13.974,-0.230,-0.036,0.988,-0.121,0.174,-0.465,13.114,-2.058,313.342
37451,-0.061,7.577,8.024,-0.140,-0.027,0.975,-0.121,0.177,-0.465,8.148,-1.599,312.975
37570,0.560,-2.861,-6.037,-0.172,-0.069,0.924,-0.122,0.170,-0.467,10.488,-4.242,314.144
37690,0.516,-0.709,-6.090,-0.137,-0.027,0.996,-0.122,0.167,-0.463,7.821,-1.561,314.767
37809,4.016,-3.308,-2.196,-0.054,-0.033,0.988,-0.127,0.160,-0.456,3.105,-1.917,317.044
37927,-0.026,8.006,-9.651,0.129,-0.064,0.995,-0.131,0.161,-0.458,-7.390,-3.657,317.717
38047,7.219,-23.319,2.223,-0.109,-0.066,1.063,-0.144,0.157,-0.448,5.819,-3.528,320.945
38166,0.298,4.532,-3.570,-0.104,-0.070,1.040,-0.155,0.159,-0.446,5.697,-3.857,322.865
38285,-1.251,14.927,8.514,-0.137,-0.107,0.963,-0.150,0.158,-0.442,8.051,-6.325,321.966
38402,-5.031,2.494,9.975,-0.177,-0.161,0.984,-0.137,0.157,-0.455,10.071,-9.267,319.646
38520,-3.824,-6.466,0.044,-0.179,-0.190,1.128,-0.136,0.151,-0.448,8.899,-9.566,320.476
38639,2.529,-4.874,7.481,-0.092,-0.082,0.991,-0.142,0.143,-0.446,5.267,-4.704,323.411
38756,3.308,0.516,3.736,-0.245,-0.015,0.791,-0.144,0.148,-0.443,17.204,-1.056,322.948
38875,-3.684,14.543,19.355,-0.100,0.040,0.856,-0.144,0.161,-0.444,6.649,2.692,320.454
38994,2.572,10.509,15.610,-0.080,0.073,0.870,-0.134,0.170,-0.444,5.228,4.820,316.852
39110,3.517,10.342,-6.563,0.000,0.011,1.098,-0.128,0.172,-0.453,-0.022,0.557,315.263
39227,9.748,2.546,-12.355,-0.056,-0.060,1.195,-0.130,0.176,-0.446,2.674,-2.879,315.090
39343,-1.400,-4.804,-12.880,-0.375,-0.065,0.841,-0.137,0.168,-0.442,23.965,-4.409,317.742
39465,5.653,-3.412,-2.205,-0.091,-0.192,0.816,-0.144,0.158,-0.450,6.183,-13.262,320.919
39585,-11.340,16.371,5.635,-0.119,0.046,0.890,-0.139,0.146,-0.450,7.614,2.941,322.231
39703,-0.219,-5.793,11.007,-0.203,-0.088,1.041,-0.135,0.143,-0.453,10.984,-4.856,321.846
39819,-7.009,20.878,12.635,-0.020,-0.077,1.080,-0.125,0.147,-0.457,1.056,-4.084,318.848
39938,5.670,6.816,17.719,-0.023,-0.186,1.145,-0.121,0.148,-0.469,1.136,-9.240,317.831
40070,4.148,2.695,16.511,-0.092,-0.159,1.008,-0.118,0.165,-0.469,5.127,-8.962,314.108
40190,8.759,8.015,12.057,-0.319,0.036,0.834,-0.120,0.168,-0.476,20.896,2.492,314.244
40312,20.563,-23.240,-5.827,-0.414,-0.171,0.905,-0.117,0.172,-0.467,24.222,-10.692,312.805
40433,-6.169,22.479,3.517,-0.116,-0.084,0.620,-0.116,0.185,-0.460,10.510,-7.750,310.725
40569,14.569,-30.546,-6.326,-0.226,-0.073,0.905,-0.111,0.187,-0.470,13.978,-4.592,309.354
40699,-9.170,16.651,-6.755,0.033,-0.028,1.161,-0.123,0.169,-0.461,-1.648,-1.360,314.542
40819,-14.376,1.977,-1.234,-0.122,-0.052,0.886,-0.130,0.170,-0.461,7.854,-3.359,315.863
40940,0.534,17.124,13.991,0.003,0.043,0.990,-0.124,0.164,-0.468,-0.201,2.487,315.598
41059,2.809,14.175,5.521,-0.171,0.082,1.112,-0.109,0.172,-0.472,8.698,4.205,310.879
41181,9.852,2.441,0.385,-0.154,-0.015,0.902,-0.109,0.174,-0.473,9.716,-0.949,310.797
41303,6.519,4.935,-2.013,-0.001,-0.117,1.106,-0.115,0.175,-0.468,0.035,-6.043,311.739
41428,-1.015,-2.555,-0.630,-0.104,-0.242,1.093,-0.120,0.175,-0.463,5.288,-12.498,312.962
41547,-12.023,-2.161,11.882,-0.135,-0.053,0.891,-0.116,0.165,-0.467,8.591,-3.412,313.826
41668,9.266,2.686,-10.386,-0.285,-0.148,0.992,-0.120,0.158,-0.466,15.867,-8.509,315.805
41787,2.091,8.951,0.333,-0.281,0.045,1.009,-0.128,0.157,-0.463,15.547,2.576,317.878
41905,1.908,5.049,2.301,-0.123,-0.096,1.172,-0.131,0.155,-0.469,5.969,-4.702,318.795
42030,8.557,-0.079,3.631,-0.273,-0.079,0.901,-0.123,0.159,-0.463,16.783,-5.039,316.455
42150,2.476,5.477,0.018,-0.105,-0.099,0.935,-0.124,0.160,-0.463,6.367,-6.059,316.313
42272,6.764,-16.817,2.266,-0.365,-0.062,0.911,-0.118,0.157,-0.463,21.792,-3.884,315.597
42394,2.100,11.078,8.102,-0.022,-0.068,1.077,-0.120,0.165,-0.469,1.179,-3.588,314.570
42513,0.315,-9.275,-2.634,-0.342,-0.067,0.948,-0.129,0.158,-0.456,19.779,-4.032,317.681
42635,7.866,0.718,11.043,-0.225,-0.089,0.863,-0.133,0.161,-0.455,14.514,-5.859,318.184
42753,-5.661,-4.742,-5.224,-0.299,-0.093,0.835,-0.133,0.166,-0.452,19.589,-6.376,317.263
42874,4.358,1.584,3.246,-0.240,-0.038,0.986,-0.137,0.154,-0.453,13.681,-2.182,320.246
42993,2.144,0.280,4.900,-0.359,-0.061,0.912,-0.138,0.163,-0.447,21.441,-3.811,318.957
43111,1.225,4.375,1.234,-0.368,-0.130,0.889,-0.144,0.160,-0.450,22.254,-8.343,320.628
43237,8.041,-10.859,10.238,-0.721,-0.024,0.907,-0.142,0.159,-0.448,38.470,-1.503,320.326
43358,19.031,-28.175,2.467,-1.424,-0.135,0.959,-0.151,0.159,-0.439,55.785,-8.037,322.054
43480,2.223,-7.613,11.996,-0.823,-0.049,0.650,-0.153,0.168,-0.444,51.617,-4.314,320.934
43600,13.212,6.396,-8.601,-0.346,-0.189,0.850,-0.144,0.171,-0.448,21.652,-12.565,318.711
43722,2.249,-17.570,-6.247,-0.596,-0.087,1.013,-0.153,0.170,-0.445,30.362,-4.933,320.627
