564,-1.041,29.986,-2.975,0.211,0.232,0.913,0.000,0.000,0.000,-12.649,14.245,8.580
43847,-2.888,-8.977,7.936,-0.821,-0.036,0.828,-0.167,0.165,-0.432,44.761,-2.511,323.870
43965,-2.065,22.391,10.526,-0.366,-0.035,0.824,-0.159,0.171,-0.438,23.957,-2.400,321.610
44083,6.650,2.441,-5.014,-0.583,-0.079,0.939,-0.148,0.169,-0.447,31.772,-4.829,319.773
44201,-4.524,2.529,-4.926,-0.555,-0.017,0.981,-0.149,0.157,-0.459,29.487,-1.012,321.982
44323,-0.499,9.170,0.831,-0.554,-0.073,0.873,-0.147,0.156,-0.453,32.313,-4.787,321.836
44446,1.575,3.439,0.569,-0.562,-0.106,0.880,-0.146,0.155,-0.457,32.389,-6.853,321.957
44564,1.199,17.141,10.001,-0.519,-0.008,0.940,-0.140,0.154,-0.453,28.889,-0.517,320.859
44682,-3.911,13.659,12.618,-0.394,0.022,0.944,-0.133,0.152,-0.448,22.646,1.348,319.867
44801,3.841,8.050,8.330,-0.384,-0.118,0.889,-0.128,0.163,-0.454,23.147,-7.569,316.672
44918,-0.262,5.950,11.340,-0.437,-0.072,0.956,-0.121,0.165,-0.467,24.509,-4.301,314.861
45040,-3.089,1.505,9.573,-0.383,0.011,0.964,-0.119,0.171,-0.467,21.680,0.660,313.487
45165,0.499,3.526,-0.752,-0.326,-0.071,0.944,-0.112,0.172,-0.468,18.977,-4.272,311.599
45284,6.851,-2.170,0.866,-0.239,-0.029,0.988,-0.113,0.174,-0.470,13.616,-1.666,311.539
45406,5.801,-10.587,-3.999,0.005,-0.068,1.050,-0.117,0.174,-0.461,-0.279,-3.682,312.503
45528,2.940,-15.811,-15.916,0.035,-0.068,1.063,-0.138,0.169,-0.457,-1.893,-3.638,317.786
45648,-0.858,-30.415,-2.152,-0.077,-0.077,1.035,-0.165,0.163,-0.440,4.233,-4.265,323.971
45770,14.324,-18.961,-19.906,-0.277,-0.173,0.875,-0.187,0.154,-0.431,17.244,-11.157,329.169
45892,-2.800,-12.215,-0.656,-0.459,0.041,0.866,-0.200,0.146,-0.412,27.902,2.698,332.545
46011,3.447,1.304,-7.674,-0.234,-0.040,0.919,-0.210,0.142,-0.405,14.277,-2.519,334.591
46130,-2.284,22.724,-5.171,-0.209,-0.169,0.937,-0.198,0.126,-0.418,12.357,-10.225,336.140
46252,-10.710,12.828,11.226,-0.164,-0.113,0.964,-0.190,0.126,-0.429,9.595,-6.686,335.056
46375,-16.004,13.274,22.076,-0.353,-0.140,0.998,-0.172,0.130,-0.435,19.281,-8.003,331.546
46497,-11.340,5.110,27.003,-0.159,-0.037,1.201,-0.167,0.133,-0.444,7.522,-1.748,329.944
46618,-7.088,23.905,37.389,-0.051,0.094,1.031,-0.153,0.135,-0.453,2.844,5.203,327.217
46737,3.754,-13.431,1.514,-0.202,0.030,0.758,-0.139,0.148,-0.455,14.911,2.241,321.707
46858,9.406,1.225,24.500,-0.158,0.002,0.831,-0.138,0.157,-0.447,10.795,0.164,319.831
46980,2.861,-6.361,13.204,-0.284,-0.034,0.867,-0.145,0.173,-0.442,18.137,-2.252,318.627
47100,7.682,16.004,-1.899,0.219,0.170,1.193,-0.130,0.165,-0.453,-10.313,8.092,316.726
47219,-0.989,9.126,2.931,-0.249,-0.011,1.113,-0.138,0.178,-0.447,12.626,-0.552,316.446
47338,6.633,3.115,4.524,-0.284,-0.102,0.903,-0.137,0.174,-0.437,17.322,-6.465,316.843
47456,2.170,-0.630,2.651,0.102,-0.200,0.990,-0.136,0.179,-0.437,-5.739,-11.438,315.822
47582,-8.549,38.903,0.551,-0.001,-0.138,0.880,-0.150,0.163,-0.444,0.090,-8.886,321.193
47704,-9.721,-7.665,12.460,-0.174,-0.165,1.131,-0.132,0.155,-0.449,8.640,-8.310,318.960
47822,-2.415,-19.994,26.749,-0.166,0.020,1.273,-0.126,0.155,-0.451,7.441,0.892,317.736
47944,0.306,4.944,14.061,-0.254,-0.047,0.715,-0.136,0.165,-0.440,19.522,-3.784,317.967
48063,9.887,-7.656,2.581,-0.223,-0.105,0.765,-0.131,0.164,-0.440,16.115,-7.791,317.121
48185,10.089,18.813,6.247,-0.414,0.013,0.879,-0.129,0.173,-0.446,25.186,0.878,315.405
48307,10.159,4.471,3.211,-0.108,-0.092,1.050,-0.119,0.180,-0.455,5.856,-5.020,312.002
48429,10.710,12.618,11.524,-0.190,-0.137,0.860,-0.122,0.189,-0.449,12.324,-9.075,311.528
48550,7.367,15.680,15.033,-0.239,-0.162,1.012,-0.114,0.198,-0.455,13.141,-9.110,308.416
48672,-9.599,1.908,-5.233,-0.070,-0.128,1.018,-0.101,0.201,-0.465,3.894,-7.175,305.289
48793,3.395,12.171,-3.019,0.018,-0.078,1.029,-0.102,0.194,-0.468,-0.982,-4.354,306.305
48915,-2.328,4.681,10.342,0.038,0.006,0.977,-0.097,0.191,-0.472,-2.205,0.375,305.564
49036,5.539,3.911,5.425,-0.126,-0.004,1.004,-0.095,0.187,-0.473,7.177,-0.247,305.521
49158,9.467,-5.600,-0.472,-0.286,0.074,1.034,-0.101,0.190,-0.473,15.419,4.118,306.549
49280,10.001,1.365,-12.871,-0.049,-0.150,0.923,-0.106,0.190,-0.466,2.980,-9.249,307.685
49401,3.771,0.989,-7.928,-0.193,-0.190,0.936,-0.104,0.190,-0.468,11.416,-11.456,307.250
49527,-2.039,-3.124,-7.289,-0.263,-0.150,0.904,-0.109,0.184,-0.475,16.002,-9.425,309.319
49649,-4.121,-3.447,0.998,-0.147,-0.037,0.962,-0.102,0.175,-0.462,8.686,-2.201,308.703
49768,-4.550,0.928,16.249,-0.230,0.134,0.815,-0.104,0.167,-0.477,15.552,9.309,310.490
49886,19.548,2.844,-1.155,-0.453,0.060,0.996,-0.105,0.169,-0.474,24.419,3.433,310.410
50008,14.376,-2.021,-5.968,0.012,0.034,1.013,-0.099,0.176,-0.474,-0.652,1.900,307.946
50132,6.142,26.801,-7.061,-0.059,-0.165,1.132,-0.110,0.178,-0.465,2.953,-8.281,310.253
50254,-11.410,22.461,9.476,-0.039,-0.092,1.093,-0.102,0.180,-0.468,2.055,-4.793,307.988
50376,-16.135,-4.760,9.205,-0.266,-0.061,0.919,-0.105,0.176,-0.472,16.094,-3.809,309.356
50495,-5.994,-16.345,-5.136,-0.124,0.073,0.738,-0.107,0.158,-0.476,9.506,5.612,312.702
50613,3.666,-7.936,8.400,-0.052,0.071,1.031,-0.100,0.156,-0.473,2.889,3.936,311.250
50738,10.710,4.375,2.284,-0.133,0.066,1.360,-0.108,0.158,-0.474,5.572,2.764,313.013
50860,8.977,5.775,-3.027,-0.385,0.068,0.929,-0.114,0.172,-0.473,22.449,4.189,312.184
50981,12.784,-19.031,-0.674,-0.251,-0.033,0.726,-0.120,0.171,-0.468,19.037,-2.642,313.578
51103,-6.974,3.973,-0.018,0.081,0.115,1.007,-0.136,0.175,-0.456,-4.582,6.496,316.455
51224,9.293,-14.455,-0.201,-0.450,0.018,0.865,-0.145,0.172,-0.451,27.503,1.168,318.768
51346,14.604,-11.086,7.026,-0.317,-0.035,0.797,-0.146,0.183,-0.449,21.637,-2.519,317.218
51464,14.901,-14.814,9.030,-0.491,-0.084,0.816,-0.154,0.199,-0.440,30.909,-5.898,316.354
51586,11.113,-8.802,-2.555,-0.528,-0.044,0.864,-0.160,0.210,-0.431,31.372,-2.925,316.015
51706,7.403,14.534,3.246,-0.450,-0.104,0.770,-0.161,0.215,-0.430,30.089,-7.661,315.277
51828,2.126,-2.756,-8.523,-0.591,0.021,0.870,-0.157,0.215,-0.433,34.150,1.401,314.661
51954,2.380,5.504,3.736,-0.580,-0.043,0.945,-0.148,0.217,-0.445,31.535,-2.603,312.931
52072,0.333,7.289,-12.049,-0.724,-0.051,0.709,-0.139,0.213,-0.445,45.516,-4.108,311.780
52190,-0.700,13.493,0.630,-0.311,-0.076,0.959,-0.141,0.203,-0.449,17.920,-4.515,313.495
52312,9.573,-11.602,13.869,-0.766,0.046,0.912,-0.144,0.198,-0.453,40.020,2.869,314.663
52432,-17.903,23.905,0.866,-0.080,0.002,0.860,-0.133,0.207,-0.450,5.319,0.126,311.286
52551,6.571,-8.094,6.221,-0.665,-0.030,1.009,-0.149,0.195,-0.451,33.386,-1.704,315.842
52676,4.734,4.130,-10.903,-0.499,-0.030,0.832,-0.152,0.199,-0.443,30.960,-2.058,315.937
52795,4.576,13.729,-13.221,-0.372,-0.089,0.988,-0.153,0.191,-0.444,20.567,-5.156,317.214
52913,5.749,16.870,-7.621,-0.421,-0.010,0.973,-0.153,0.192,-0.442,23.420,-0.589,317.107
53035,2.196,16.642,-6.528,-0.314,-0.039,0.997,-0.146,0.193,-0.446,17.482,-2.238,315.675
53156,0.376,11.498,-11.235,-0.201,0.025,0.974,-0.141,0.188,-0.450,11.634,1.442,315.518
53279,1.418,2.293,-7.262,-0.114,-0.121,0.988,-0.140,0.186,-0.445,6.521,-6.978,315.705
53400,-1.059,-1.426,-1.776,-0.113,-0.059,0.967,-0.150,0.178,-0.444,6.660,-3.464,318.650
53517,-4.218,-5.819,2.713,-0.226,-0.037,0.953,-0.164,0.185,-0.430,13.340,-2.203,320.249
53636,-1.129,-9.371,1.120,-0.161,0.028,1.019,-0.168,0.185,-0.421,8.967,1.581,320.858
53756,4.629,-18.384,-5.451,-0.171,-0.041,0.989,-0.175,0.195,-0.410,9.790,-2.396,320.490
53882,-7.551,-12.302,-7.665,-0.244,-0.074,0.810,-0.184,0.192,-0.394,16.695,-5.250,322.449
54019,5.434,4.900,-0.262,-0.434,-0.107,0.813,-0.182,0.192,-0.385,27.882,-7.514,322.038
54139,-9.511,14.403,4.874,-0.134,-0.093,0.947,-0.157,0.179,-0.390,7.995,-5.587,319.953
54261,0.228,6.843,20.729,-0.080,-0.266,1.063,-0.144,0.175,-0.403,4.172,-14.077,318.014
54392,1.715,-4.786,34.484,-0.041,-0.025,1.277,-0.132,0.171,-0.406,1.838,-1.113,316.325
54517,4.016,-13.090,20.038,-0.111,-0.045,0.854,-0.130,0.185,-0.400,7.404,-3.039,313.607
54639,3.229,-1.347,-3.780,-0.215,0.019,0.775,-0.132,0.187,-0.402,15.479,1.398,313.922
54758,9.818,16.266,3.553,-0.254,0.130,0.866,-0.135,0.182,-0.417,16.186,8.569,315.053
54879,8.969,1.321,-29.654,-0.133,0.044,1.140,-0.130,0.168,-0.422,6.646,2.210,316.319
55001,14.385,-9.922,-32.463,-0.001,-0.055,1.078,-0.131,0.136,-0.414,0.029,-2.942,322.587
55126,12.696,-5.075,-13.869,0.022,-0.190,0.817,-0.152,0.120,-0.412,-1.491,-13.091,330.250
55246,-7.753,-11.165,20.737,-0.321,-0.056,0.969,-0.169,0.118,-0.408,18.317,-3.283,333.703
55365,-14.044,10.780,11.594,0.007,-0.130,1.201,-0.172,0.120,-0.415,-0.350,-6.185,333.764
55484,-15.750,19.600,15.864,-0.150,-0.064,1.124,-0.171,0.122,-0.424,7.578,-3.250,333.149
55606,-0.936,14.613,-3.544,-0.020,0.129,0.843,-0.165,0.117,-0.433,1.339,8.669,333.240
55731,7.718,16.284,-16.993,-0.168,0.017,1.009,-0.165,0.105,-0.447,9.444,0.973,335.983
55849,3.964,8.286,-11.786,-0.258,0.024,0.957,-0.156,0.098,-0.452,15.104,1.409,336.256
55967,0.140,23.380,14.017,-0.112,0.115,0.923,-0.148,0.096,-0.461,6.881,7.113,335.470
56088,13.921,11.366,22.636,-0.119,-0.012,1.089,-0.137,0.120,-0.458,6.249,-0.619,327.539
56207,1.085,17.202,19.600,-0.003,-0.028,1.042,-0.119,0.136,-0.471,0.151,-1.533,319.749
56328,6.668,9.870,0.420,-0.032,0.069,0.976,-0.114,0.142,-0.476,1.853,4.053,317.432
56448,4.314,10.377,1.155,0.170,0.125,1.138,-0.098,0.139,-0.479,-8.437,6.286,313.854
56569,-0.647,-9.161,5.460,-0.198,-0.006,1.073,-0.106,0.149,-0.474,10.471,-0.345,314.061
56691,9.852,7.718,-0.079,-0.105,-0.143,0.919,-0.113,0.151,-0.466,6.438,-8.838,315.467
56812,2.957,0.700,6.344,-0.008,-0.111,1.076,-0.111,0.159,-0.468,0.401,-5.873,313.443
56931,-2.739,2.739,1.584,-0.099,-0.078,1.024,-0.118,0.159,-0.467,5.495,-4.338,315.117
57055,1.575,-10.474,7.490,-0.087,0.074,1.023,-0.119,0.166,-0.465,4.845,4.114,314.113
57177,-1.619,2.459,-2.398,-0.067,0.019,0.967,-0.112,0.178,-0.466,3.970,1.139,310.642
57297,-2.257,13.466,-6.230,-0.003,0.029,1.149,-0.107,0.168,-0.466,0.161,1.435,311.122
57419,-5.154,-2.783,-3.115,-0.251,-0.103,0.856,-0.108,0.160,-0.462,16.263,-6.875,312.547
57541,-4.786,-5.023,3.789,-0.203,-0.025,0.991,-0.112,0.151,-0.463,11.561,-1.420,315.203
57665,5.434,-6.545,4.813,-0.204,-0.019,0.960,-0.110,0.150,-0.466,12.010,-1.139,314.769
57784,-0.709,2.441,15.706,-0.288,-0.057,0.952,-0.109,0.147,-0.469,16.817,-3.414,315.266
57906,6.195,0.464,-0.569,-0.087,-0.029,1.001,-0.104,0.139,-0.475,4.960,-1.659,315.358
58028,2.835,3.701,1.724,-0.202,-0.032,0.998,-0.098,0.139,-0.474,11.444,-1.823,313.630
58148,2.905,9.966,3.850,-0.136,-0.043,1.003,-0.097,0.136,-0.475,7.706,-2.480,314.079
58273,3.727,-11.926,10.911,-0.243,-0.053,0.795,-0.105,0.143,-0.474,16.959,-3.790,314.817
58395,9.310,4.428,6.965,-0.142,-0.087,0.973,-0.111,0.150,-0.466,8.290,-5.093,315.045
58514,4.121,-2.196,9.502,-0.163,-0.019,1.021,-0.114,0.152,-0.473,9.041,-1.075,315.391
58636,2.231,-21.901,6.904,-0.599,-0.062,0.886,-0.126,0.165,-0.455,34.017,-4.010,315.960
58758,4.077,-2.188,-0.866,-0.625,0.073,0.913,-0.142,0.167,-0.452,34.311,4.594,318.859
58883,4.331,2.354,0.901,-0.531,-0.075,0.874,-0.141,0.168,-0.452,31.174,-4.904,318.657
59004,2.852,8.873,8.006,-0.600,0.010,0.928,-0.136,0.168,-0.453,32.868,0.602,317.460
59126,0.866,8.934,7.971,-0.567,-0.046,0.924,-0.132,0.174,-0.449,31.499,-2.841,315.759
59248,3.684,4.900,-5.416,-0.488,-0.035,0.955,-0.124,0.174,-0.456,27.027,-2.103,314.052
59367,6.624,14.262,-10.876,-0.447,-0.124,0.905,-0.119,0.170,-0.464,26.060,-7.804,313.480
59489,-1.531,10.579,-0.516,-0.486,-0.090,0.884,-0.123,0.160,-0.470,28.701,-5.824,316.190
59613,-8.680,-13.002,5.661,-0.555,0.006,0.961,-0.124,0.159,-0.466,30.001,0.378,316.532
59735,-5.801,4.060,7.577,-0.492,-0.089,0.852,-0.123,0.153,-0.466,29.864,-5.950,317.432
59855,5.968,-13.431,4.874,-0.484,-0.038,1.076,-0.118,0.153,-0.465,24.217,-2.022,316.237
59977,6.335,4.847,4.769,-0.636,-0.085,0.803,-0.127,0.155,-0.466,38.231,-6.025,317.853
60098,6.484,5.591,2.319,-0.408,0.062,0.943,-0.121,0.153,-0.461,23.339,3.785,316.855
60220,-1.164,0.000,2.398,-0.441,-0.042,0.987,-0.123,0.161,-0.460,24.036,-2.423,315.893
60342,-0.210,9.275,-1.732,-0.436,-0.078,0.882,-0.123,0.154,-0.461,26.180,-5.076,317.316
60464,-0.271,4.095,-0.656,-0.451,-0.076,0.973,-0.122,0.152,-0.465,24.797,-4.465,317.169
60585,-0.105,5.154,-4.139,-0.426,-0.071,0.911,-0.128,0.151,-0.464,24.965,-4.486,318.707
60703,2.695,6.545,-0.184,-0.296,-0.013,0.978,-0.125,0.145,-0.471,16.827,-0.761,319.404
60829,0.822,4.821,-6.239,-0.236,-0.070,0.938,-0.116,0.140,-0.467,14.105,-4.277,318.227
60950,0.875,7.989,-3.185,-0.137,-0.067,1.020,-0.119,0.134,-0.462,7.616,-3.784,320.347
61069,-0.761,3.036,-7.017,-0.064,-0.014,0.958,-0.117,0.130,-0.472,3.808,-0.850,320.629
61191,0.499,-3.054,-8.356,-0.067,-0.023,1.007,-0.117,0.122,-0.473,3.823,-1.283,322.302
61313,-5.346,7.088,-9.476,-0.004,-0.102,0.934,-0.123,0.116,-0.470,0.234,-6.236,325.190
61437,-7.569,5.810,1.024,0.165,-0.036,1.035,-0.116,0.100,-0.476,-9.044,-2.015,327.792
61559,2.013,-13.405,6.834,-0.081,-0.101,0.961,-0.125,0.101,-0.469,4.811,-6.023,329.726
61681,-10.421,-4.305,22.601,-0.117,-0.064,0.973,-0.139,0.105,-0.463,6.869,-3.789,331.517
61799,-15.164,0.026,21.446,-0.224,-0.031,0.840,-0.137,0.101,-0.461,14.911,-2.138,332.124
61917,-2.126,-4.646,21.280,-0.194,-0.059,1.022,-0.138,0.103,-0.463,10.719,-3.288,331.794
62039,-3.929,7.289,8.785,-0.325,0.148,0.802,-0.144,0.103,-0.456,21.729,10.463,332.979
62160,4.585,18.603,23.739,-0.003,0.010,0.915,-0.125,0.112,-0.464,0.183,0.634,326.681
62278,5.486,2.047,17.692,-0.044,-0.102,1.050,-0.116,0.132,-0.470,2.368,-5.542,320.092
62397,2.537,6.851,17.106,-0.019,-0.021,1.058,-0.118,0.136,-0.468,1.047,-1.113,319.640
62515,2.590,8.225,14.788,-0.056,0.163,1.049,-0.106,0.141,-0.469,3.015,8.813,315.359
62640,16.800,-18.218,13.318,-0.169,-0.096,0.863,-0.101,0.161,-0.466,11.008,-6.373,310.715
62761,6.755,-7.551,13.221,0.027,-0.066,0.948,-0.107,0.164,-0.466,-1.654,-3.956,311.647
62883,6.711,-0.901,-10.474,0.017,-0.149,1.134,-0.112,0.170,-0.467,-0.828,-7.466,311.822
63005,0.429,8.715,3.771,0.007,-0.135,1.077,-0.115,0.170,-0.463,-0.390,-7.152,312.487
63126,-3.517,-11.034,-6.029,-0.293,-0.165,0.936,-0.124,0.170,-0.455,17.129,-9.999,314.672
63245,-4.944,12.994,1.059,0.188,-0.021,1.072,-0.120,0.156,-0.462,-9.925,-1.101,316.323
63367,-9.135,-14.569,6.851,-0.115,0.037,0.987,-0.127,0.152,-0.458,6.624,2.174,318.464
63489,12.722,21.472,-2.362,-0.200,0.103,1.053,-0.124,0.148,-0.453,10.698,5.561,318.524
63609,1.715,-2.625,-4.305,-0.298,0.066,0.971,-0.114,0.150,-0.463,17.040,3.865,315.928
63731,14.823,1.890,-11.900,-0.107,-0.035,0.835,-0.127,0.145,-0.455,7.323,-2.389,319.723
63852,4.734,-1.697,-17.404,-0.052,-0.216,1.173,-0.138,0.154,-0.450,2.509,-10.446,320.368
63974,-8.033,9.870,-0.962,-0.223,-0.123,0.964,-0.147,0.147,-0.442,12.947,-7.251,323.607
64095,-14.210,24.080,12.154,-0.135,-0.030,0.926,-0.148,0.158,-0.455,8.272,-1.853,321.663
64214,-1.286,0.796,9.555,-0.102,0.020,0.864,-0.131,0.166,-0.474,6.719,1.359,316.961
64334,2.205,4.270,6.178,-0.167,0.081,0.973,-0.119,0.170,-0.476,9.712,4.738,313.677
64453,0.271,-13.318,-9.502,-0.122,0.081,1.034,-0.107,0.165,-0.478,6.708,4.473,311.580
64578,3.859,-4.226,-1.033,-0.107,0.003,0.945,-0.105,0.155,-0.471,6.466,0.181,312.519
64697,5.827,11.191,11.051,-0.093,-0.200,0.954,-0.106,0.150,-0.470,5.443,-11.848,313.783
64815,-0.341,-12.241,8.759,-0.238,-0.115,0.958,-0.096,0.141,-0.463,13.846,-6.825,312.883
64937,2.056,15.505,23.065,0.120,0.068,1.029,-0.094,0.128,-0.461,-6.648,3.776,314.831
65055,3.824,-2.581,-2.223,-0.287,-0.045,0.936,-0.103,0.127,-0.450,17.053,-2.775,317.645
65181,2.529,11.550,7.630,0.130,0.053,1.101,-0.102,0.135,-0.453,-6.721,2.738,315.583
65302,10.439,5.880,-12.574,-0.145,-0.064,0.871,-0.121,0.143,-0.459,9.445,-4.232,318.753
65421,10.106,-5.154,-3.351,-0.213,-0.154,0.698,-0.123,0.148,-0.459,16.603,-12.421,318.338
65543,-0.192,7.997,8.977,-0.135,0.004,1.094,-0.114,0.150,-0.469,7.039,0.189,315.671
65665,1.190,4.673,12.066,-0.221,-0.089,0.849,-0.117,0.150,-0.475,14.509,-5.957,316.566
